user_id,recipt_id
95,18
523,12
186,3
676,5
400,3
871,12
285,17
606,17
123,6
452,18
491,14
153,17
751,4
797,9
537,16
410,21
24,12
374,10
926,2
494,22
255,3
251,15
502,3
97,7
268,23
333,11
275,12
176,20
409,13
104,0
638,9
747,5
468,17
909,8
104,13
657,8
560,0
60,3
117,21
983,6
381,13
918,12
833,19
673,23
181,24
725,3
240,9
998,16
819,23
513,10
696,5
326,0
281,1
67,7
446,22
784,7
573,3
645,17
526,19
165,16
23,21
865,20
594,1
126,7
771,13
958,10
955,9
476,3
241,8
720,9
896,8
250,12
57,7
330,8
897,0
964,10
482,7
908,0
298,22
96,10
580,12
230,18
77,1
141,8
858,12
964,20
413,2
473,8
513,4
827,8
608,16
753,8
523,11
892,22
196,4
486,2
357,19
164,5
407,12
721,17
124,23
280,10
48,19
596,19
386,16
902,23
298,8
476,8
685,10
287,1
837,6
237,1
418,13
989,9
779,13
425,0
647,8
710,10
852,18
301,6
210,1
567,21
535,5
284,19
862,20
536,7
710,18
273,6
522,5
201,19
428,1
299,16
833,7
112,9
461,7
780,3
490,22
175,2
538,20
617,15
206,12
197,7
937,7
360,12
261,3
260,24
912,23
70,14
130,17
713,20
275,5
791,19
458,17
152,6
537,10
754,21
98,13
40,0
995,3
75,17
566,0
998,5
242,16
92,9
802,13
193,20
339,12
425,22
530,3
188,16
613,17
549,8
421,22
633,6
1,6
511,14
839,2
341,4
375,8
179,11
713,15
630,11
272,4
501,4
460,17
611,11
68,13
90,19
205,16
776,2
826,10
280,1
916,5
930,12
888,8
935,6
274,2
306,1
502,17
196,7
295,16
969,1
307,3
75,19
741,19
479,8
902,16
782,18
305,3
546,12
995,6
435,8
49,9
738,3
37,1
305,22
430,21
443,5
799,9
70,20
88,3
86,12
948,4
378,8
425,11
762,13
771,3
102,18
344,12
659,12
275,9
425,5
884,18
760,12
755,13
72,18
885,11
462,22
753,2
608,13
229,1
603,16
150,11
510,0
332,7
434,24
475,20
293,0
874,4
324,9
532,23
457,10
80,0
401,12
109,19
302,23
885,16
428,21
216,9
969,10
958,0
736,22
556,16
759,22
826,21
727,21
148,2
659,6
222,19
509,9
381,22
233,17
464,24
370,15
521,6
211,9
444,23
165,19
173,5
865,23
147,22
691,3
89,6
966,12
119,9
393,11
427,2
571,5
910,7
160,20
30,9
472,2
381,24
869,4
496,24
827,22
910,10
769,9
544,16
561,22
146,0
663,2
317,24
687,20
342,4
304,11
383,21
753,19
607,19
235,0
383,17
994,3
490,1
726,19
235,24
850,19
679,2
756,10
351,14
147,12
976,17
834,7
372,0
947,17
568,10
233,16
180,2
523,4
495,4
391,11
250,5
837,9
49,12
869,19
374,4
557,3
142,18
143,14
330,8
952,14
997,2
384,0
971,22
523,22
437,2
634,23
863,11
454,13
58,13
957,24
644,24
981,16
651,20
802,18
954,4
152,22
201,12
69,7
733,23
170,10
583,11
854,3
987,24
91,6
276,10
863,21
970,17
78,19
883,13
770,4
73,6
923,17
487,1
530,15
402,14
952,6
331,15
853,14
737,24
486,6
932,3
744,23
928,23
806,2
723,19
447,14
912,7
420,13
208,17
278,10
998,10
259,8
407,16
3,11
425,11
130,3
411,5
263,5
787,7
32,15
327,23
886,0
262,8
744,8
693,15
983,22
884,3
695,12
125,18
848,14
615,14
624,13
165,14
700,4
401,22
767,22
650,10
448,24
293,17
896,23
124,12
703,22
78,0
586,16
825,24
291,11
781,6
766,18
29,5
905,10
841,6
967,5
588,3
274,1
779,11
79,17
276,1
859,19
196,22
520,8
76,4
86,12
408,24
217,6
504,21
130,11
550,23
93,24
853,5
254,10
65,22
223,5
711,1
192,24
963,14
686,24
952,14
633,15
836,0
714,7
344,4
390,11
746,6
871,23
423,15
440,22
750,13
874,9
288,5
166,20
762,18
288,0
981,15
693,6
185,16
327,15
773,20
760,18
630,8
30,24
914,2
282,13
730,0
848,4
256,3
996,13
271,9
796,13
980,12
462,8
492,16
219,4
613,12
274,16
732,20
871,14
593,3
259,19
686,4
369,19
30,19
803,11
52,18
389,16
52,20
95,7
691,1
691,14
803,19
817,22
777,11
821,12
772,9
737,14
61,19
328,9
617,9
194,23
550,3
718,10
144,4
293,9
897,13
641,18
14,20
940,20
989,8
590,15
288,15
137,12
579,6
816,11
263,13
425,9
368,24
672,13
522,7
463,21
262,1
682,10
854,10
439,4
214,15
203,7
317,8
838,20
236,7
299,15
506,7
752,10
401,6
89,6
1,19
719,14
20,22
920,15
401,6
334,13
249,13
792,24
775,18
367,13
549,0
298,5
111,3
495,9
860,9
682,8
153,22
715,6
628,20
488,24
560,19
358,18
639,7
51,5
178,1
59,15
816,17
945,21
769,5
71,4
936,10
607,7
75,4
300,21
270,8
525,18
502,7
944,10
688,9
612,9
998,12
690,0
580,2
837,17
220,12
153,4
459,22
135,21
494,1
202,24
678,22
782,2
120,15
530,18
919,7
106,8
290,20
145,20
930,17
629,8
457,1
72,15
778,6
247,8
811,15
634,3
644,13
853,2
520,14
230,22
618,24
12,24
374,12
945,13
642,23
554,1
30,7
547,9
847,9
89,16
152,23
188,15
330,3
572,8
214,12
795,7
701,21
558,18
116,3
650,10
207,0
727,7
879,4
584,5
940,17
632,24
971,16
197,20
748,2
822,23
729,21
173,14
562,17
586,6
246,8
235,19
578,12
365,12
537,17
755,10
393,12
819,16
361,14
381,6
951,23
907,0
172,2
417,13
692,19
324,8
500,8
389,4
346,0
828,8
63,21
358,11
340,17
805,14
503,13
431,10
589,7
63,7
239,10
137,24
841,17
307,6
561,24
561,5
336,5
803,21
46,17
666,22
314,11
547,20
885,6
439,4
124,13
720,4
676,24
230,16
579,22
704,2
228,18
984,22
685,1
43,11
288,8
935,16
313,7
635,9
767,0
398,3
939,19
111,7
328,8
362,10
367,13
626,16
391,0
918,12
50,7
286,11
558,19
446,4
475,0
123,2
3,13
896,11
406,16
31,8
842,18
789,8
878,22
731,4
377,8
414,7
551,0
118,0
607,0
420,21
160,21
844,13
159,0
891,24
706,19
167,8
7,5
307,22
578,9
192,20
227,2
353,8
703,11
438,9
264,6
394,23
520,11
267,3
812,12
698,3
956,7
17,3
298,10
516,5
191,22
830,7
606,19
71,15
945,14
947,11
745,4
418,20
996,20
63,16
528,5
876,2
300,0
667,23
521,21
254,17
840,22
439,3
332,6
420,7
246,13
193,16
832,12
705,9
337,3
123,15
693,7
54,1
691,6
935,18
869,0
761,22
973,20
153,11
673,17
216,16
39,22
982,3
309,13
858,3
333,6
912,2
816,18
614,4
518,17
382,18
734,3
688,4
677,13
969,0
616,12
119,7
771,12
493,13
942,19
846,17
808,19
378,13
726,0
14,20
63,14
782,6
530,15
659,3
724,14
531,11
553,19
586,13
812,9
403,13
537,16
822,24
387,8
36,23
780,16
761,7
556,10
621,1
192,22
59,2
286,14
198,19
984,13
398,16
133,6
698,12
402,23
641,11
789,21
680,8
643,16
284,23
568,2
329,4
675,14
699,5
476,6
190,2
48,22
426,10
205,8
842,2
197,22
901,4
446,15
425,20
271,3
956,15
328,13
195,1
141,8
58,2
801,13
679,19
643,20
766,24
632,24
656,19
869,4
524,16
861,20
445,24
527,6
944,20
3,8
280,11
536,15
776,1
811,12
966,10
996,10
81,17
465,3
935,12
651,1
488,2
8,1
286,21
283,4
521,9
901,0
55,0
258,0
741,22
917,12
909,5
434,1
167,19
84,19
501,19
516,15
474,15
703,20
832,19
895,22
111,19
529,24
774,2
105,14
443,24
460,19
423,24
6,12
890,13
346,15
245,7
173,16
750,2
712,16
986,14
969,20
588,15
170,10
642,16
855,22
749,15
866,3
843,23
984,9
198,22
497,2
559,1
471,11
135,9
460,20
16,1
860,10
987,5
638,13
596,9
664,22
917,4
662,1
657,24
956,7
234,12
785,0
593,12
149,13
56,8
403,16
697,11
460,8
30,12
186,19
766,9
264,20
175,16
998,16
71,14
734,16
319,1
525,5
761,7
363,22
315,18
257,16
56,15
391,17
828,24
316,7
978,18
563,13
301,16
222,17
954,11
13,15
490,10
776,19
571,17
78,20
442,23
681,12
429,22
942,17
473,18
184,23
768,12
576,19
213,8
726,24
729,10
868,9
587,8
10,3
486,4
425,24
212,13
889,11
1,22
362,18
216,8
365,11
564,10
410,16
483,24
133,23
16,0
174,10
430,20
475,10
935,5
546,21
868,9
597,1
107,19
683,15
940,5
211,11
980,6
284,17
408,22
384,22
281,14
424,5
182,16
731,22
980,16
540,0
168,23
131,5
968,0
747,13
621,15
634,22
825,14
42,13
982,20
972,0
448,20
547,14
718,15
806,18
415,8
107,17
182,21
440,5
452,10
411,2
374,1
508,23
464,3
28,0
860,2
951,3
927,3
604,14
34,9
731,6
345,2
120,6
527,5
904,20
258,1
603,22
958,23
292,7
383,20
491,24
930,9
668,5
511,7
795,16
454,14
507,9
636,4
768,22
249,14
90,9
941,5
473,11
425,1
516,19
474,10
715,4
397,20
352,3
911,6
70,9
129,4
902,0
491,12
185,21
598,22
605,1
274,4
213,3
862,16
972,12
474,10
431,24
611,10
296,20
729,22
395,8
377,13
327,24
928,9
886,13
532,13
984,16
866,19
724,7
840,3
338,23
143,23
499,10
654,0
901,1
717,24
874,4
18,4
36,12
8,1
16,0
117,2
481,4
603,15
479,21
243,7
111,1
199,23
475,17
970,3
63,14
302,1
808,9
251,12
845,9
720,3
952,11
557,3
139,14
355,3
321,4
237,23
515,16
699,5
446,1
694,8
599,8
101,13
524,17
907,6
357,0
357,17
929,22
431,23
182,13
966,10
344,17
702,13
77,3
788,0
23,13
837,22
745,10
799,1
427,13
613,22
38,2
994,16
32,10
689,5
139,4
850,4
847,11
205,3
823,14
318,12
845,9
8,24
429,18
545,16
129,11
502,7
110,24
592,23
879,8
814,23
612,0
156,10
69,3
998,3
985,24
373,11
670,19
163,21
344,14
553,18
910,15
414,6
245,18
150,13
590,0
656,0
858,15
686,14
654,2
767,24
145,9
588,8
163,23
550,10
888,18
716,12
923,0
369,6
569,24
85,20
121,16
882,6
983,0
270,21
671,23
405,3
867,9
634,10
64,9
838,5
169,19
670,18
185,15
112,9
465,18
390,17
221,4
884,22
676,16
810,9
328,23
116,20
688,10
543,8
181,12
55,7
418,21
948,22
911,4
27,24
944,8
398,4
262,0
732,12
328,17
572,10
356,18
258,0
322,10
175,4
285,15
714,17
502,18
608,8
274,21
741,13
433,16
820,16
501,1
462,6
921,8
706,2
858,20
212,14
548,15
939,20
299,22
77,23
678,24
258,23
600,18
41,5
252,24
656,20
351,7
765,19
37,21
717,18
358,13
194,8
738,7
131,17
553,4
937,7
692,4
228,9
292,16
986,19
725,18
621,10
729,16
220,10
897,18
212,21
141,9
33,22
830,12
780,1
10,7
135,3
359,4
373,15
702,17
924,5
472,5
755,21
283,11
532,4
498,15
810,20
818,6
437,23
89,19
943,17
415,6
952,6
365,2
335,5
852,9
577,16
399,12
670,23
818,13
365,22
402,13
567,8
239,9
47,16
760,7
372,13
278,16
979,1
870,21
864,8
506,5
422,9
330,3
629,11
338,5
129,5
460,13
123,11
849,18
672,12
999,21
509,15
829,18
449,6
473,23
367,13
850,2
56,8
627,11
808,2
793,0
806,7
676,9
809,9
432,23
233,19
39,13
332,11
714,10
542,19
229,21
135,18
419,8
620,0
574,21
304,3
923,19
363,0
910,22
714,10
793,21
213,16
857,24
802,5
682,24
497,16
575,4
454,18
756,6
567,13
651,2
590,9
33,14
754,19
128,20
304,12
33,7
556,6
873,23
386,24
582,6
724,11
832,20
280,6
762,13
399,23
898,5
447,17
953,9
356,12
478,24
114,4
136,12
838,5
434,14
101,24
927,24
671,7
452,15
202,14
134,24
702,2
516,7
558,8
934,8
628,6
442,13
591,23
545,9
761,4
411,20
145,11
95,7
482,16
775,6
299,23
943,6
900,3
553,10
601,16
877,16
502,11
341,13
893,8
820,12
402,9
597,11
129,2
546,13
771,12
673,17
133,14
839,8
320,14
596,21
978,0
507,15
774,23
261,23
375,17
151,5
268,17
520,14
20,8
630,10
647,2
290,10
794,13
902,4
602,22
268,12
540,14
777,4
3,14
141,17
507,21
139,10
879,6
825,1
200,19
321,12
502,22
798,16
380,22
204,24
781,0
447,13
142,12
837,9
920,3
290,12
854,23
893,13
178,14
341,23
842,13
42,18
653,18
854,1
881,19
559,13
434,12
563,20
551,16
247,23
47,8
321,17
541,23
469,10
468,15
983,9
371,15
95,23
656,16
238,6
341,7
68,18
162,12
301,15
665,10
847,20
124,9
877,6
748,13
635,2
784,1
927,13
227,16
707,4
206,8
952,10
86,10
922,3
728,18
53,4
737,14
869,5
178,19
85,4
995,12
784,18
600,12
996,2
879,1
546,17
579,18
510,16
615,3
248,0
969,10
160,20
956,21
31,12
426,18
803,12
528,24
508,12
936,18
978,15
155,2
535,15
120,11
98,9
409,10
695,6
270,22
335,21
571,7
802,14
393,13
276,21
278,3
2,0
793,0
674,14
546,7
921,9
182,10
523,0
364,24
689,4
320,16
34,9
361,0
123,1
153,7
368,24
113,12
627,23
220,21
808,18
874,9
608,19
650,9
548,5
390,22
157,21
263,6
783,10
863,20
115,14
352,2
506,24
84,19
877,0
914,13
817,7
71,14
392,6
107,12
639,2
939,11
540,9
136,17
14,23
193,23
341,23
495,3
791,12
603,8
62,3
119,1
889,14
950,11
774,3
999,1
276,10
198,10
844,17
643,11
754,13
622,16
471,21
179,4
955,9
684,23
591,19
385,0
698,18
297,13
116,24
624,8
402,1
871,10
818,8
652,0
855,21
57,12
230,13
536,20
633,2
377,24
232,17
991,21
983,17
163,16
724,13
630,12
293,15
225,21
760,19
0,4
545,7
254,22
648,12
152,8
256,13
190,20
316,1
748,7
667,3
583,3
250,20
946,4
357,21
252,7
404,7
474,14
227,15
60,16
771,7
882,24
153,7
624,4
48,8
508,11
874,22
134,6
522,3
885,16
211,14
420,12
59,23
728,1
704,9
665,23
540,8
463,6
752,19
315,1
528,3
71,14
612,1
364,10
436,9
206,24
315,22
708,22
259,15
735,19
351,24
774,4
593,10
269,19
559,11
637,23
169,24
414,9
234,19
532,18
915,16
343,17
679,0
169,20
766,5
626,15
398,21
845,10
695,23
763,13
460,16
986,16
562,22
994,20
128,21
159,3
929,8
587,8
541,1
731,20
965,0
976,9
356,24
774,20
116,19
556,2
364,9
129,10
876,22
852,0
735,9
83,24
387,9
828,22
882,23
822,3
573,20
540,3
952,10
556,14
819,2
807,9
206,11
448,18
601,7
411,22
710,16
436,5
427,17
848,3
257,5
239,14
266,2
319,4
500,6
130,5
91,13
649,14
513,10
631,18
435,21
614,16
468,15
826,11
637,10
94,14
339,14
172,14
42,0
925,23
122,6
206,9
770,7
264,13
956,11
91,1
409,0
86,23
951,0
157,11
9,19
176,14
194,24
652,5
171,12
195,1
16,8
194,24
928,0
864,21
418,4
59,23
778,12
763,4
577,1
771,18
971,21
655,18
277,9
267,19
517,9
980,23
379,23
557,24
93,19
975,24
68,19
105,0
213,15
169,4
936,2
591,10
657,6
994,22
970,23
468,3
593,14
482,5
7,2
364,12
398,16
254,14
955,3
692,20
199,0
536,1
988,2
101,3
663,13
45,19
913,11
514,4
603,12
585,10
469,19
646,21
377,19
137,7
666,16
368,12
63,23
826,19
154,21
386,16
988,18
109,3
376,9
727,22
280,15
769,1
172,10
830,10
220,13
90,1
275,12
56,11
402,10
837,19
31,4
698,15
970,7
927,12
360,16
931,9
623,18
524,19
453,18
135,16
149,16
944,16
440,17
118,23
958,4
982,12
315,16
863,0
660,19
448,18
298,7
388,0
570,14
156,14
616,13
628,3
96,4
52,21
623,13
759,5
687,24
312,4
402,24
288,17
487,1
952,22
875,17
45,1
378,17
585,15
61,17
444,10
921,18
665,23
353,24
414,19
808,17
542,3
142,10
965,15
29,23
212,1
326,23
704,19
964,10
29,3
902,15
17,22
331,22
153,14
517,15
45,17
507,16
673,4
805,16
365,8
742,1
348,2
856,17
630,16
512,2
850,23
305,15
742,22
157,1
687,2
672,12
879,19
691,23
221,4
986,10
438,10
381,17
908,7
632,0
418,24
311,3
660,22
661,22
766,0
231,23
186,15
442,5
313,0
39,23
848,20
745,10
476,4
320,21
788,6
951,15
21,3
388,13
804,15
37,14
561,11
540,18
304,8
409,2
600,1
492,8
130,16
285,0
897,3
506,6
452,6
922,7
579,0
867,5
898,4
163,22
175,16
63,5
915,19
619,13
180,13
938,0
375,22
713,12
129,18
206,6
363,22
705,24
757,5
310,13
112,18
946,20
989,17
291,14
529,7
4,24
700,9
6,24
729,22
402,11
324,15
757,17
968,24
647,20
617,17
428,13
762,6
114,24
75,19
914,16
570,23
87,1
668,8
177,3
965,14
84,0
318,3
307,5
499,11
435,12
843,7
51,21
696,16
344,19
613,8
753,18
428,22
621,24
612,5
506,5
212,10
871,20
53,2
743,5
325,20
870,1
526,2
34,22
299,12
726,18
869,3
516,24
43,9
350,12
654,12
310,24
816,10
718,3
139,2
825,3
668,18
758,20
316,5
741,7
850,6
246,4
76,21
251,24
635,3
817,24
132,24
469,4
135,16
599,21
870,12
577,10
245,14
327,15
555,11
978,4
869,10
497,13
37,9
468,12
927,15
47,21
322,9
586,16
315,17
517,18
374,16
628,7
686,13
671,14
520,8
597,16
607,15
12,3
516,4
781,8
294,20
68,13
163,5
443,0
992,1
367,23
175,3
283,5
148,17
79,24
341,14
750,0
181,0
459,22
10,17
912,6
530,0
831,3
594,6
923,6
316,12
417,9
176,15
244,6
452,23
861,4
220,18
311,17
446,18
841,20
698,14
949,5
338,16
159,14
70,1
888,5
326,8
878,3
210,17
147,1
801,12
906,12
446,13
52,9
635,14
934,5
805,2
513,9
21,4
779,18
978,16
499,7
537,9
27,9
646,24
717,19
978,5
392,19
318,5
239,15
117,8
94,0
869,17
888,17
50,13
633,18
350,2
57,17
222,3
289,20
832,7
618,15
634,7
981,12
138,8
340,24
974,22
245,4
365,4
136,24
808,16
643,20
868,17
98,0
336,4
16,6
13,1
821,22
845,7
40,22
947,22
728,22
423,8
624,2
987,22
94,10
311,10
359,18
354,23
289,11
471,16
721,0
410,5
412,24
458,8
851,19
998,21
200,16
491,10
288,22
820,21
977,23
48,23
795,23
198,23
141,18
83,15
540,9
586,18
513,12
961,4
439,17
635,8
379,20
931,20
592,11
862,11
495,7
350,9
176,23
906,24
313,0
830,24
363,3
465,4
652,3
293,0
296,17
152,18
720,12
424,21
165,14
569,4
738,10
245,11
479,22
975,21
224,22
568,16
249,10
962,7
326,3
35,17
938,14
320,8
745,2
805,5
109,8
9,11
908,6
102,8
868,15
916,13
468,0
548,3
817,12
918,22
971,11
219,10
859,12
225,19
583,23
927,17
110,3
392,23
699,22
37,7
410,13
113,10
384,22
469,10
678,2
283,20
477,18
814,24
757,22
876,19
46,19
267,8
547,0
936,14
583,17
703,4
537,1
342,17
655,3
671,10
944,3
953,4
940,10
774,16
515,18
920,5
965,22
985,13
321,8
722,12
138,9
771,15
742,2
488,5
863,15
369,24
172,24
612,6
603,4
799,5
193,3
759,19
136,2
427,16
616,13
186,15
632,5
188,17
707,10
413,10
837,18
51,14
323,20
212,12
427,4
169,7
723,17
882,4
5,10
99,12
652,16
614,10
308,16
659,15
144,1
332,9
213,23
989,4
326,10
3,20
134,22
256,1
619,24
811,3
649,24
780,7
725,11
29,12
137,14
900,13
275,0
320,0
864,0
548,2
66,13
930,1
672,12
354,18
720,4
595,7
677,10
443,17
285,22
787,12
489,23
39,14
442,2
976,12
684,10
532,10
579,10
926,17
831,7
606,21
330,8
381,15
86,3
475,1
594,15
318,17
354,21
459,16
78,5
790,2
63,16
125,10
713,23
969,4
163,16
326,7
78,3
246,4
964,9
867,4
951,19
423,18
193,19
335,5
901,21
100,2
777,8
773,8
830,20
202,13
383,24
701,12
994,20
15,4
893,9
544,18
945,23
131,22
650,20
519,8
125,9
404,14
922,2
382,21
420,6
305,4
522,9
237,19
836,23
849,5
370,11
705,15
517,24
604,23
190,4
577,15
354,4
926,2
248,6
919,4
635,20
103,1
319,8
690,24
303,6
893,10
256,24
997,16
83,23
309,16
890,14
163,19
865,1
164,14
599,19
649,6
225,7
480,4
86,23
350,5
413,2
657,21
678,17
851,17
614,8
89,16
791,17
987,16
497,0
123,3
212,18
572,20
938,2
543,22
640,4
613,1
558,15
619,18
827,14
971,10
64,10
247,5
417,5
114,22
885,16
828,17
368,3
615,21
892,19
45,0
376,10
896,5
128,13
146,4
546,9
1,4
851,21
784,23
298,15
73,11
49,14
118,19
387,15
973,14
296,16
837,1
864,9
338,18
336,3
782,0
884,24
335,24
968,24
974,8
846,13
921,4
666,19
736,14
526,0
276,15
249,15
811,22
228,10
664,12
160,2
237,21
18,18
97,16
477,13
611,24
238,15
593,1
65,2
454,8
356,21
25,14
906,13
441,19
869,19
567,14
300,10
273,7
74,24
946,19
861,9
401,0
113,23
235,2
550,1
707,7
241,14
200,14
817,11
212,24
824,5
572,9
649,8
666,3
841,2
780,5
762,8
629,8
768,4
569,20
197,8
149,4
748,3
385,11
38,10
701,23
907,15
828,13
359,16
263,9
972,10
868,12
323,1
736,22
643,15
422,8
517,19
894,20
541,16
130,6
326,17
114,0
299,7
397,21
667,15
985,18
805,23
792,4
218,10
231,5
391,0
51,5
75,3
800,8
945,12
162,1
75,5
272,5
321,1
227,2
738,3
575,22
379,15
474,3
665,21
214,11
52,4
777,16
469,15
372,11
751,17
21,6
573,0
775,20
120,24
25,7
244,19
655,20
452,13
385,7
191,4
707,22
253,11
972,12
833,13
986,16
435,14
651,0
715,9
806,18
372,16
62,22
513,16
64,14
893,17
651,11
633,0
315,14
376,1
546,8
844,22
695,15
307,2
793,6
346,1
948,6
968,22
552,0
238,7
723,15
31,5
720,10
88,10
938,16
58,1
21,24
218,1
143,12
81,15
359,8
492,12
122,22
92,4
167,20
860,16
911,10
705,8
938,14
832,9
386,18
968,21
839,3
479,0
336,20
309,16
529,13
746,22
225,14
963,7
421,14
82,13
356,9
800,16
670,20
446,14
22,5
482,17
540,22
850,24
998,20
25,5
424,21
551,10
686,9
923,13
145,10
635,12
336,24
81,4
744,24
160,11
433,15
185,23
901,20
472,20
716,0
236,24
889,16
119,16
36,16
268,2
61,14
757,1
767,15
597,5
369,11
762,17
384,1
584,8
215,2
246,3
932,20
757,24
458,7
752,6
448,23
749,1
753,19
882,23
503,19
349,1
939,9
573,20
28,20
173,1
486,1
549,6
759,11
696,15
73,21
990,15
458,9
800,7
677,3
337,20
342,3
921,24
951,2
844,24
258,24
70,21
981,24
755,16
501,21
245,18
414,18
462,23
949,22
970,16
951,3
116,6
439,16
794,14
544,12
278,6
433,3
865,19
88,23
527,21
486,18
628,15
818,6
378,10
279,18
161,13
594,22
122,14
777,12
425,11
240,8
688,22
146,24
940,7
169,22
456,6
209,13
610,4
587,2
872,4
782,18
292,0
236,7
924,16
2,13
500,4
717,21
309,8
632,20
662,16
784,19
327,20
801,18
666,7
876,6
560,3
840,15
222,11
46,15
525,13
79,9
762,4
225,20
545,7
7,3
226,9
593,21
823,9
87,4
275,12
401,5
757,4
979,9
88,7
524,23
110,5
218,6
384,4
804,20
975,2
79,6
107,14
89,14
569,11
190,23
129,9
969,12
441,21
193,19
307,14
601,0
412,11
983,5
668,4
537,18
752,10
35,16
356,20
485,2
261,23
899,0
946,7
829,9
613,18
666,3
868,2
332,6
446,2
748,6
747,10
339,7
862,0
70,12
8,4
676,11
237,7
146,6
418,3
954,11
327,15
462,2
961,14
421,15
191,10
322,16
458,8
713,11
468,4
95,15
907,24
476,15
350,3
201,13
249,15
105,4
946,15
610,10
25,4
278,18
136,10
16,12
844,24
322,21
264,1
919,12
839,15
210,23
174,16
784,5
518,3
808,11
427,5
100,0
115,22
587,2
389,7
800,8
424,24
909,17
63,21
790,3
294,8
949,13
537,3
209,0
37,6
633,15
110,4
378,13
648,6
238,8
715,23
173,21
632,24
302,14
105,2
986,3
3,21
568,19
447,16
59,7
318,7
50,1
127,9
607,18
669,0
607,1
276,10
583,8
460,9
727,22
878,24
716,8
151,9
88,10
215,24
169,14
878,13
407,5
651,15
763,24
821,5
85,9
588,0
963,2
437,12
382,0
973,12
206,12
67,21
485,21
561,8
761,18
263,5
997,7
549,13
649,1
772,10
278,23
653,15
967,14
584,14
618,8
647,24
780,11
237,23
870,24
95,5
884,9
308,24
153,20
68,2
179,8
396,5
834,9
156,21
403,5
444,11
28,11
593,5
529,11
115,2
312,11
28,21
658,5
369,15
43,10
778,11
178,6
283,23
693,2
243,10
144,23
111,21
992,18
643,2
374,19
856,9
806,11
23,3
110,5
490,8
86,14
713,6
679,13
746,19
950,3
42,6
47,19
830,8
591,13
565,7
363,14
368,4
261,19
666,2
50,7
506,15
766,17
462,4
821,2
944,10
754,23
137,24
71,1
115,23
257,16
77,17
898,5
558,22
434,18
912,7
252,8
269,1
562,2
180,4
302,15
196,5
800,2
809,21
696,10
414,19
388,16
29,19
882,17
942,6
777,8
524,2
301,6
75,15
2,18
332,18
71,11
313,24
226,23
52,4
111,5
117,10
31,4
895,5
585,17
42,0
606,13
45,16
798,8
505,21
620,7
638,12
787,3
46,9
231,15
789,5
338,20
881,11
123,2
215,13
631,22
760,14
860,2
412,19
484,10
284,11
152,6
898,21
756,3
348,1
190,4
621,15
546,8
910,6
753,7
830,2
979,14
313,18
977,15
526,20
254,2
411,1
564,10
26,14
776,12
643,9
885,24
195,11
339,11
455,16
903,2
731,13
194,2
482,1
833,23
606,21
88,22
458,16
972,16
201,10
923,10
541,11
936,17
310,15
24,24
630,12
683,22
297,10
560,17
181,4
0,7
929,16
476,10
416,2
762,17
998,16
925,14
112,1
512,20
162,12
751,11
41,24
60,21
584,21
304,3
386,11
12,14
640,6
128,7
598,22
285,21
114,22
337,18
519,11
347,20
31,17
732,1
18,2
612,16
472,12
54,21
331,15
582,0
169,7
688,22
473,8
952,23
595,20
117,22
84,14
609,22
376,3
162,21
470,12
121,14
221,9
141,14
861,12
990,2
864,10
27,16
443,16
62,3
824,14
937,15
683,13
563,1
440,2
967,17
694,11
999,1
415,16
27,7
337,6
493,0
700,11
408,20
379,18
352,13
236,4
595,19
727,3
217,3
807,24
720,17
79,24
269,3
262,0
195,13
781,2
991,16
684,19
208,11
148,7
674,12
915,10
352,1
981,9
273,13
717,5
823,22
73,12
726,13
608,8
636,4
893,24
326,9
737,21
43,14
82,17
674,5
256,12
580,13
972,12
462,8
493,18
554,5
412,12
362,1
820,20
24,7
91,23
403,9
516,21
177,12
965,6
167,15
327,15
673,21
5,4
965,7
253,7
63,5
287,15
506,18
232,17
58,7
387,2
91,2
120,14
403,15
737,19
427,13
759,3
162,6
110,7
436,4
816,20
715,6
532,13
120,11
448,20
630,15
639,14
550,10
296,10
525,11
337,4
861,15
418,24
181,19
46,18
438,9
228,11
41,14
961,13
845,21
306,9
978,19
853,17
512,10
845,3
686,5
166,17
206,18
266,10
673,8
521,8
692,9
858,1
782,2
332,21
938,24
737,17
333,18
732,22
730,7
321,21
273,9
42,9
492,21
117,4
836,21
819,10
106,19
40,5
427,9
77,18
926,6
880,9
142,4
400,1
314,15
345,19
765,16
639,6
875,10
411,2
593,4
581,6
40,12
694,17
68,13
104,7
506,23
451,14
11,4
275,16
120,13
588,3
548,24
298,19
547,6
0,2
549,2
837,20
202,1
802,7
292,15
897,6
85,2
597,14
400,1
388,18
266,1
965,21
557,19
505,0
336,1
633,0
261,5
166,16
894,11
667,1
463,21
45,15
523,10
438,4
626,2
795,3
798,24
228,22
536,14
280,10
170,17
199,0
64,14
341,19
149,3
408,24
270,9
840,0
163,11
226,11
160,11
0,23
706,20
856,11
914,2
767,1
139,6
574,24
764,1
14,17
340,16
384,13
154,17
891,20
12,10
344,20
730,18
657,3
836,1
337,17
876,20
131,5
245,21
855,0
477,4
975,11
780,5
792,9
791,19
609,23
628,9
260,23
360,14
561,1
57,22
378,16
515,21
190,18
260,1
342,18
472,12
567,2
820,16
207,19
546,1
210,13
898,5
715,6
465,21
97,9
911,13
409,16
776,2
900,18
382,10
334,11
786,23
166,13
783,20
53,20
488,12
754,19
933,18
871,7
512,17
593,11
470,18
869,7
174,7
758,22
